"No.","Time","Source","Destination","Protocol","Length","Info"
"50992","161.469148915","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"50993","161.470512561","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=1700 Ack=10673 Win=501 Len=0 TSval=4219176951 TSecr=1721959553"
"50994","161.471394219","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"51003","161.489838296","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=10673 Ack=1735 Win=9 Len=0 TSval=1721959575 TSecr=4219176952"
"52385","166.613086015","10.20.13.1","35.190.80.1","TCP","66","[TCP Keep-Alive] 51050  >  443 [ACK] Seq=891 Ack=361 Win=501 Len=0 TSval=2029250376 TSecr=617278478"
"52386","166.626737605","35.190.80.1","10.20.13.1","TCP","66","[TCP Keep-Alive ACK] 443  >  51050 [ACK] Seq=361 Ack=892 Win=1042 Len=0 TSval=617323651 TSecr=2029205202"
"52878","168.405074501","10.20.13.1","104.97.76.219","TCP","66","[TCP Keep-Alive] 39040  >  443 [ACK] Seq=2691 Ack=974 Win=64128 Len=0 TSval=3324697178 TSecr=1024487257"
"52881","168.417122102","104.97.76.219","10.20.13.1","TCP","66","[TCP Keep-Alive ACK] 443  >  39040 [ACK] Seq=974 Ack=2692 Win=64128 Len=0 TSval=1024532313 TSecr=3324607106"
"53811","171.132673807","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"53819","171.151091945","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=10673 Ack=1802 Win=9 Len=0 TSval=1721969237 TSecr=4219186613"
"53926","171.464874773","104.26.6.95","10.20.13.1","TLSv1.2","677","Application Data"
"53927","171.465925204","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"53928","171.465925348","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"53929","171.465982524","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=1802 Ack=11437 Win=501 Len=0 TSval=4219186946 TSecr=1721969545"
"53930","171.466358275","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"53932","171.500299967","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=11437 Ack=1837 Win=9 Len=0 TSval=1721969570 TSecr=4219186947"
"56492","180.932185473","10.20.3.19","10.20.2.19","TCP","66","53094  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"56493","180.932187055","10.20.3.19","10.20.2.22","TCP","66","53095  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"56505","180.933819705","10.20.3.19","10.20.9.5","TCP","66","53098  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"56506","180.935152241","10.20.3.19","10.20.2.8","TCP","66","53100  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"56507","180.935732303","10.20.3.19","10.20.2.9","TCP","66","53101  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"56508","180.936035138","10.20.3.19","10.20.52.152","TCP","66","53102  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"56509","180.936790508","10.20.3.19","10.20.2.14","TCP","66","53103  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"56510","180.937211554","10.20.3.19","10.20.58.139","TCP","66","53104  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"56577","181.137964800","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"56591","181.156879948","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=11437 Ack=1904 Win=9 Len=0 TSval=1721979242 TSecr=4219196618"
"56598","181.161861018","10.20.13.1","35.190.80.1","TLSv1.2","252","Application Data"
"56599","181.161944515","10.20.13.1","35.190.80.1","TLSv1.2","105","Application Data"
"56611","181.175549902","35.190.80.1","10.20.13.1","TCP","66","443  >  51050 [ACK] Seq=361 Ack=1117 Win=1042 Len=0 TSval=617338200 TSecr=2029264924"
"56612","181.175550094","35.190.80.1","10.20.13.1","TLSv1.2","105","Application Data"
"56613","181.175580005","10.20.13.1","35.190.80.1","TCP","66","51050  >  443 [ACK] Seq=1117 Ack=400 Win=501 Len=0 TSval=2029264938 TSecr=617338200"
"56715","181.441354638","35.190.80.1","10.20.13.1","TLSv1.2","147","Application Data"
"56716","181.441400775","10.20.13.1","35.190.80.1","TCP","66","51050  >  443 [ACK] Seq=1117 Ack=481 Win=501 Len=0 TSval=2029265204 TSecr=617338466"
"56717","181.442160958","10.20.13.1","35.190.80.1","TLSv1.2","105","Application Data"
"56718","181.442247033","10.20.13.1","35.190.80.1","TLSv1.2","101","Application Data"
"56727","181.455515277","35.190.80.1","10.20.13.1","TCP","66","443  >  51050 [ACK] Seq=481 Ack=1191 Win=1042 Len=0 TSval=617338480 TSecr=2029265205"
"56734","181.459519606","104.26.6.95","10.20.13.1","TLSv1.2","526","Application Data"
"56745","181.466412121","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"56746","181.466520259","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=1904 Ack=12019 Win=501 Len=0 TSval=4219196947 TSecr=1721979545"
"56747","181.466530002","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"56748","181.467360805","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"56751","181.485969555","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=12050 Ack=1939 Win=9 Len=0 TSval=1721979571 TSecr=4219196948"
"56870","181.935959104","10.20.3.19","10.20.2.19","TCP","66","[TCP Retransmission] 53094  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"56871","181.935959771","10.20.3.19","10.20.52.152","TCP","66","[TCP Retransmission] 53102  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"56872","181.935959819","10.20.3.19","10.20.9.5","TCP","66","[TCP Retransmission] 53098  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"56873","181.935959870","10.20.3.19","10.20.2.8","TCP","66","[TCP Retransmission] 53100  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"56874","181.935959922","10.20.3.19","10.20.2.22","TCP","66","[TCP Retransmission] 53095  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"56875","181.935959970","10.20.3.19","10.20.2.9","TCP","66","[TCP Retransmission] 53101  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"56881","181.950677545","10.20.3.19","10.20.2.14","TCP","66","[TCP Retransmission] 53103  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"56882","181.950678550","10.20.3.19","10.20.58.139","TCP","66","[TCP Retransmission] 53104  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"57354","183.950549924","10.20.3.19","10.20.9.5","TCP","66","[TCP Retransmission] 53098  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"57355","183.950550626","10.20.3.19","10.20.2.19","TCP","66","[TCP Retransmission] 53094  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"57356","183.950550788","10.20.3.19","10.20.52.152","TCP","66","[TCP Retransmission] 53102  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"57357","183.950581414","10.20.3.19","10.20.2.22","TCP","66","[TCP Retransmission] 53095  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"57358","183.950581584","10.20.3.19","10.20.2.8","TCP","66","[TCP Retransmission] 53100  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"57359","183.950581728","10.20.3.19","10.20.2.9","TCP","66","[TCP Retransmission] 53101  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"57360","183.950581838","10.20.3.19","10.20.58.139","TCP","66","[TCP Retransmission] 53104  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"57362","183.965403164","10.20.3.19","10.20.2.14","TCP","66","[TCP Retransmission] 53103  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"58525","187.966277536","10.20.3.19","10.20.9.5","TCP","66","[TCP Retransmission] 53098  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"58526","187.966278809","10.20.3.19","10.20.2.8","TCP","66","[TCP Retransmission] 53100  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"58527","187.966278980","10.20.3.19","10.20.2.14","TCP","66","[TCP Retransmission] 53103  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"58528","187.966279098","10.20.3.19","10.20.2.19","TCP","66","[TCP Retransmission] 53094  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"58529","187.966279217","10.20.3.19","10.20.52.152","TCP","66","[TCP Retransmission] 53102  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"58530","187.966279332","10.20.3.19","10.20.2.22","TCP","66","[TCP Retransmission] 53095  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"58531","187.966279448","10.20.3.19","10.20.2.9","TCP","66","[TCP Retransmission] 53101  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"58532","187.966279560","10.20.3.19","10.20.58.139","TCP","66","[TCP Retransmission] 53104  >  7680 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"59550","191.136455817","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"59551","191.154907341","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=12050 Ack=2006 Win=9 Len=0 TSval=1721989240 TSecr=4219206617"
"59717","191.478482794","104.26.6.95","10.20.13.1","TLSv1.2","522","Application Data"
"59718","191.486135764","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"59719","191.486136871","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"59720","191.486284124","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=2006 Ack=12659 Win=501 Len=0 TSval=4219206967 TSecr=1721989563"
"59721","191.487055918","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"59728","191.506087991","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=12659 Ack=2041 Win=9 Len=0 TSval=1721989591 TSecr=4219206967"
"62924","201.138137499","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"62937","201.160522577","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=12659 Ack=2108 Win=9 Len=0 TSval=1721999242 TSecr=4219216619"
"63005","201.487138968","104.26.6.95","10.20.13.1","TLSv1.2","526","Application Data"
"63006","201.488810271","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"63007","201.488810484","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"63008","201.488895457","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=2108 Ack=13272 Win=501 Len=0 TSval=4219216969 TSecr=1721999572"
"63010","201.489533137","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"63023","201.511680538","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=13272 Ack=2143 Win=9 Len=0 TSval=1721999593 TSecr=4219216970"
"65770","211.144637079","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"65777","211.163438214","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=13272 Ack=2210 Win=9 Len=0 TSval=1722009248 TSecr=4219226625"
"65889","211.469365066","104.26.6.95","10.20.13.1","TLSv1.2","521","Application Data"
"65890","211.470240745","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"65891","211.470516310","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=2210 Ack=13849 Win=501 Len=0 TSval=4219226951 TSecr=1722009554"
"65892","211.470618934","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"65893","211.470961247","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"65896","211.490787403","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=13880 Ack=2245 Win=9 Len=0 TSval=1722009575 TSecr=4219226951"
"66579","213.460797212","10.20.13.1","104.97.76.219","TCP","66","[TCP Keep-Alive] 39040  >  443 [ACK] Seq=2691 Ack=974 Win=64128 Len=0 TSval=3324742234 TSecr=1024532313"
"66585","213.474249428","104.97.76.219","10.20.13.1","TCP","66","[TCP Keep-Alive ACK] 443  >  39040 [ACK] Seq=974 Ack=2692 Win=64128 Len=0 TSval=1024577369 TSecr=3324607106"
"68934","221.148062795","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"68939","221.167005390","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=13880 Ack=2312 Win=9 Len=0 TSval=1722019252 TSecr=4219236628"
"69020","221.500878680","104.26.6.95","10.20.13.1","TLSv1.2","522","Application Data"
"69021","221.500880115","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"69022","221.500880259","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"69023","221.501004085","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=2312 Ack=14489 Win=501 Len=0 TSval=4219236981 TSecr=1722019585"
"69024","221.503604450","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"69044","221.522418436","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=14489 Ack=2347 Win=9 Len=0 TSval=1722019607 TSecr=4219236984"
"70369","226.516858274","10.20.13.1","35.190.80.1","TCP","66","[TCP Keep-Alive] 51050  >  443 [ACK] Seq=1190 Ack=481 Win=501 Len=0 TSval=2029310279 TSecr=617338480"
"70377","226.535490175","35.190.80.1","10.20.13.1","TCP","66","[TCP Keep-Alive ACK] 443  >  51050 [ACK] Seq=481 Ack=1191 Win=1042 Len=0 TSval=617383555 TSecr=2029265205"
"71648","231.151224056","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"71655","231.176479548","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=14489 Ack=2414 Win=9 Len=0 TSval=1722029255 TSecr=4219246632"
"71734","231.480745594","104.26.6.95","10.20.13.1","TLSv1.2","676","Application Data"
"71735","231.482114848","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"71736","231.482115739","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"71742","231.483480658","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=2414 Ack=15252 Win=501 Len=0 TSval=4219246964 TSecr=1722029566"
"71744","231.484145390","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"71755","231.502623463","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=15252 Ack=2449 Win=9 Len=0 TSval=1722029588 TSecr=4219246965"
"72172","233.001031680","10.20.42.30","10.20.42.29","TCP","66","30066  >  7680 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"72428","233.988165214","10.20.42.30","10.20.42.29","TCP","66","[TCP Retransmission] 30066  >  7680 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"73070","236.007027452","10.20.42.30","10.20.42.29","TCP","66","[TCP Retransmission] 30066  >  7680 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"74273","240.001908166","10.20.42.30","10.20.42.29","TCP","66","[TCP Retransmission] 30066  >  7680 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"74617","241.154356278","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"74629","241.162299455","10.20.13.1","35.190.80.1","TLSv1.2","251","Application Data"
"74630","241.162383989","10.20.13.1","35.190.80.1","TLSv1.2","105","Application Data"
"74631","241.172890232","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=15252 Ack=2516 Win=9 Len=0 TSval=1722039258 TSecr=4219256635"
"74634","241.175185911","35.190.80.1","10.20.13.1","TCP","66","443  >  51050 [ACK] Seq=481 Ack=1415 Win=1042 Len=0 TSval=617398200 TSecr=2029324925"
"74635","241.175186616","35.190.80.1","10.20.13.1","TLSv1.2","105","Application Data"
"74636","241.175219974","10.20.13.1","35.190.80.1","TCP","66","51050  >  443 [ACK] Seq=1415 Ack=520 Win=501 Len=0 TSval=2029324938 TSecr=617398200"
"74717","241.441371432","35.190.80.1","10.20.13.1","TLSv1.2","147","Application Data"
"74718","241.441410093","10.20.13.1","35.190.80.1","TCP","66","51050  >  443 [ACK] Seq=1415 Ack=601 Win=501 Len=0 TSval=2029325204 TSecr=617398466"
"74719","241.442152857","10.20.13.1","35.190.80.1","TLSv1.2","105","Application Data"
"74720","241.442238719","10.20.13.1","35.190.80.1","TLSv1.2","101","Application Data"
"74728","241.455192184","35.190.80.1","10.20.13.1","TCP","66","443  >  51050 [ACK] Seq=601 Ack=1489 Win=1042 Len=0 TSval=617398480 TSecr=2029325205"
"74744","241.480194287","104.26.6.95","10.20.13.1","TLSv1.2","524","Application Data"
"74750","241.487203942","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"74751","241.487205080","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"74752","241.487355010","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=2516 Ack=15863 Win=501 Len=0 TSval=4219256968 TSecr=1722039565"
"74753","241.488119694","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"74766","241.506564419","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=15863 Ack=2551 Win=9 Len=0 TSval=1722039592 TSecr=4219256969"
"75461","243.520418153","52.98.123.242","10.20.53.72","TCP","60","443  >  63504 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"77785","251.157672009","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"77797","251.176175991","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=15863 Ack=2618 Win=9 Len=0 TSval=1722049261 TSecr=4219266638"
"77872","251.503535711","104.26.6.95","10.20.13.1","TLSv1.2","529","Application Data"
"77873","251.504980568","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"77874","251.504981328","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"77875","251.506136897","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=2618 Ack=16479 Win=501 Len=0 TSval=4219266987 TSecr=1722049585"
"77876","251.506781926","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"77883","251.525799490","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=16479 Ack=2653 Win=9 Len=0 TSval=1722049610 TSecr=4219266987"
"79864","258.516795556","10.20.13.1","104.97.76.219","TCP","66","[TCP Keep-Alive] 39040  >  443 [ACK] Seq=2691 Ack=974 Win=64128 Len=0 TSval=3324787290 TSecr=1024577369"
"79866","258.529491470","104.97.76.219","10.20.13.1","TCP","66","[TCP Keep-Alive ACK] 443  >  39040 [ACK] Seq=974 Ack=2692 Win=64128 Len=0 TSval=1024622425 TSecr=3324607106"
"80549","261.161054140","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"80560","261.181094455","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=16479 Ack=2720 Win=9 Len=0 TSval=1722059265 TSecr=4219276641"
"80617","261.500260305","104.26.6.95","10.20.13.1","TLSv1.2","520","Application Data"
"80619","261.506395158","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"80620","261.506395732","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"80621","261.506461932","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=2720 Ack=17086 Win=501 Len=0 TSval=4219276987 TSecr=1722059585"
"80622","261.506710330","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"80637","261.525267033","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=17086 Ack=2755 Win=9 Len=0 TSval=1722059610 TSecr=4219276987"
"83411","271.163645332","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"83412","271.182191528","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=17086 Ack=2822 Win=9 Len=0 TSval=1722069267 TSecr=4219286644"
"83490","271.504354536","104.26.6.95","10.20.13.1","TLSv1.2","518","Application Data"
"83491","271.505513904","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"83492","271.505514681","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"83493","271.506973528","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=2822 Ack=17691 Win=501 Len=0 TSval=4219286987 TSecr=1722069589"
"83494","271.507582729","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"83496","271.527133501","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=17691 Ack=2857 Win=9 Len=0 TSval=1722069611 TSecr=4219286988"
"86807","281.166232954","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"86817","281.184718746","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=17691 Ack=2924 Win=9 Len=0 TSval=1722079270 TSecr=4219296647"
"86931","281.517795890","104.26.6.95","10.20.13.1","TLSv1.2","521","Application Data"
"86936","281.526074684","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"86937","281.526075790","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"86938","281.526226461","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=2924 Ack=18299 Win=501 Len=0 TSval=4219297007 TSecr=1722079602"
"86939","281.526990950","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"86957","281.545485084","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=18299 Ack=2959 Win=9 Len=0 TSval=1722079630 TSecr=4219297007"
"87387","282.988315845","10.20.13.1","185.125.190.17","TCP","74","59932  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=1687885597 TSecr=0 WS=128"
"87457","283.194364473","185.125.190.17","10.20.13.1","TCP","74","80  >  59932 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM=1 TSval=3372300802 TSecr=1687885597 WS=16384"
"87458","283.194420010","10.20.13.1","185.125.190.17","TCP","66","59932  >  80 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=1687885803 TSecr=3372300802"
"87459","283.194550416","10.20.13.1","185.125.190.17","HTTP","153","GET / HTTP/1.1 "
"87460","283.194832063","185.125.190.17","10.20.13.1","TCP","60","80  >  59932 [ACK] Seq=1 Ack=88 Win=49152 Len=0"
"87497","283.401609193","185.125.190.17","10.20.13.1","HTTP","255","HTTP/1.1 204 No Content "
"87498","283.401610350","185.125.190.17","10.20.13.1","TCP","66","80  >  59932 [FIN, ACK] Seq=190 Ack=88 Win=65536 Len=0 TSval=3372301009 TSecr=1687885803"
"87499","283.401654270","10.20.13.1","185.125.190.17","TCP","66","59932  >  80 [ACK] Seq=88 Ack=190 Win=64128 Len=0 TSval=1687886010 TSecr=3372301009"
"87500","283.401808996","10.20.13.1","185.125.190.17","TCP","66","59932  >  80 [FIN, ACK] Seq=88 Ack=191 Win=64128 Len=0 TSval=1687886010 TSecr=3372301009"
"87574","283.607254038","185.125.190.17","10.20.13.1","TCP","66","80  >  59932 [ACK] Seq=191 Ack=89 Win=65536 Len=0 TSval=3372301215 TSecr=1687886010"
"88615","286.676874782","10.20.13.1","35.190.80.1","TCP","66","[TCP Keep-Alive] 51050  >  443 [ACK] Seq=1488 Ack=601 Win=501 Len=0 TSval=2029370439 TSecr=617398480"
"88625","286.689623480","35.190.80.1","10.20.13.1","TCP","66","[TCP Keep-Alive ACK] 443  >  51050 [ACK] Seq=601 Ack=1489 Win=1042 Len=0 TSval=617443714 TSecr=2029325205"
"90033","291.168435700","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"90040","291.187989976","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=18299 Ack=3026 Win=9 Len=0 TSval=1722089272 TSecr=4219306649"
"90148","291.492118018","104.26.6.95","10.20.13.1","TLSv1.2","678","Application Data"
"90149","291.492930443","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"90150","291.492982306","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"90151","291.493013667","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=3026 Ack=19064 Win=501 Len=0 TSval=4219306973 TSecr=1722089577"
"90152","291.494846809","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"90155","291.513545743","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=19064 Ack=3061 Win=9 Len=0 TSval=1722089598 TSecr=4219306975"
"93044","301.164312681","10.20.13.1","35.190.80.1","TLSv1.2","254","Application Data"
"93045","301.164372699","10.20.13.1","35.190.80.1","TLSv1.2","105","Application Data"
"93052","301.167717626","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"93058","301.177359825","35.190.80.1","10.20.13.1","TCP","66","443  >  51050 [ACK] Seq=601 Ack=1716 Win=1042 Len=0 TSval=617458202 TSecr=2029384927"
"93059","301.177359996","35.190.80.1","10.20.13.1","TLSv1.2","105","Application Data"
"93061","301.186201467","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=19064 Ack=3128 Win=9 Len=0 TSval=1722099271 TSecr=4219316648"
"93065","301.220818166","10.20.13.1","35.190.80.1","TCP","66","51050  >  443 [ACK] Seq=1716 Ack=640 Win=501 Len=0 TSval=2029384983 TSecr=617458202"
"93151","301.447790142","35.190.80.1","10.20.13.1","TLSv1.2","147","Application Data"
"93152","301.447835249","10.20.13.1","35.190.80.1","TCP","66","51050  >  443 [ACK] Seq=1716 Ack=721 Win=501 Len=0 TSval=2029385210 TSecr=617458467"
"93153","301.448589166","10.20.13.1","35.190.80.1","TLSv1.2","105","Application Data"
"93154","301.448631677","10.20.13.1","35.190.80.1","TLSv1.2","101","Application Data"
"93160","301.469876375","35.190.80.1","10.20.13.1","TCP","66","443  >  51050 [ACK] Seq=721 Ack=1790 Win=1042 Len=0 TSval=617458486 TSecr=2029385211"
"93177","301.511748320","104.26.6.95","10.20.13.1","TLSv1.2","524","Application Data"
"93178","301.511749484","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"93179","301.511749617","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
